domain,dataset,file,method,original_bytes,encoded_bytes,ratio,blocks_raw,blocks_zero,blocks_zero_trim,blocks_one_gaps,blocks_zero_gaps,blocks_one_runs,blocks_nonzero_bytes
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,legacy_oracle,147453,25753,0.17465226207672954,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,extended_oracle,147453,17184,0.11653882932188561,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_raw,147453,147462,1.0000610363980387,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_zero,147453,147462,1.0000610363980387,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_zero_trim,147453,83318,0.5650478457542404,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_one_gaps,147453,26015,0.17642909944185606,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_zero_gaps,147453,147462,1.0000610363980387,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_one_runs,147453,21166,0.14354404454300693,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,fixed_nonzero_bytes,147453,17253,0.1170067750401823,0,0,28,1,0,0,547
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,legacy_oracle,271245,36801,0.13567439031134215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,extended_oracle,271245,17630,0.06499658979889031,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_raw,271245,271254,1.0000331803351215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_zero,271245,271254,1.0000331803351215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_zero_trim,271245,121945,0.44957510737525114,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_one_gaps,271245,41223,0.15197699496764916,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_zero_gaps,271245,271254,1.0000331803351215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_one_runs,271245,18134,0.06685468856568785,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,fixed_nonzero_bytes,271245,22571,0.08321259378053052,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,legacy_oracle,271245,36801,0.13567439031134215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,extended_oracle,271245,17630,0.06499658979889031,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_raw,271245,271254,1.0000331803351215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_zero,271245,271254,1.0000331803351215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_zero_trim,271245,121945,0.44957510737525114,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_one_gaps,271245,41223,0.15197699496764916,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_zero_gaps,271245,271254,1.0000331803351215,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_one_runs,271245,18134,0.06685468856568785,0,0,0,32,0,892,136
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,fixed_nonzero_bytes,271245,22571,0.08321259378053052,0,0,0,32,0,892,136
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,legacy_oracle,784016,707968,0.9030019795514377,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,extended_oracle,784016,504910,0.6440047141895063,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_raw,784016,784025,1.000011479357564,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_zero,784016,784025,1.000011479357564,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_zero_trim,784016,742888,0.9475418869002673,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_one_gaps,784016,741577,0.9458697271484255,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_zero_gaps,784016,784025,1.000011479357564,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_one_runs,784016,678427,0.8653229015734373,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,fixed_nonzero_bytes,784016,508138,0.6481219771025081,141,1,281,0,0,5,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,legacy_oracle,784016,710829,0.9066511397726577,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,extended_oracle,784016,513551,0.6550261729352462,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_raw,784016,784025,1.000011479357564,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_zero,784016,784025,1.000011479357564,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_zero_trim,784016,743770,0.9486668639415522,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_one_gaps,784016,745746,0.951187220668966,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_zero_gaps,784016,784025,1.000011479357564,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_one_runs,784016,685546,0.8744030734066651,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,fixed_nonzero_bytes,784016,516523,0.6588169118997571,153,0,320,0,0,4,2586
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,legacy_oracle,784016,714903,0.9118474622966878,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,extended_oracle,784016,514764,0.6565733352380564,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_raw,784016,784025,1.000011479357564,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_zero,784016,784025,1.000011479357564,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_zero_trim,784016,745043,0.9502905552947899,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_one_gaps,784016,749273,0.9556858533499316,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_zero_gaps,784016,784025,1.000011479357564,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_one_runs,784016,688482,0.8781478949409196,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,fixed_nonzero_bytes,784016,517852,0.6605120303667272,147,0,310,0,0,12,2594
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,legacy_oracle,784016,707753,0.9027277504540724,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,extended_oracle,784016,502965,0.6415238974714802,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_raw,784016,784025,1.000011479357564,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_zero,784016,784025,1.000011479357564,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_zero_trim,784016,741596,0.9458939613477276,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_one_gaps,784016,743484,0.9483020754678476,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_zero_gaps,784016,784025,1.000011479357564,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_one_runs,784016,679644,0.8668751658129425,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,fixed_nonzero_bytes,784016,506416,0.6459255933552377,135,1,312,0,0,15,2600
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,legacy_oracle,784016,708568,0.9037672700557131,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,extended_oracle,784016,505816,0.6451603028509623,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_raw,784016,784025,1.000011479357564,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_zero,784016,784025,1.000011479357564,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_zero_trim,784016,741939,0.9463314524193384,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_one_gaps,784016,743444,0.9482510561008959,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_zero_gaps,784016,784025,1.000011479357564,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_one_runs,784016,680372,0.8678037182914634,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,fixed_nonzero_bytes,784016,508883,0.6490722128119835,125,3,290,0,0,10,2635
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,legacy_oracle,784016,706549,0.9011920675088263,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,extended_oracle,784016,505406,0.6446373543397074,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_raw,784016,784025,1.000011479357564,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_zero,784016,784025,1.000011479357564,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_zero_trim,784016,739728,0.9435113569110835,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_one_gaps,784016,741385,0.9456248341870575,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_zero_gaps,784016,784025,1.000011479357564,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_one_runs,784016,678032,0.8648190853247892,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,fixed_nonzero_bytes,784016,508654,0.648780126936185,149,6,294,1,0,10,2603
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,legacy_oracle,784016,706394,0.9009943674618885,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,extended_oracle,784016,504493,0.6434728372890349,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_raw,784016,784025,1.000011479357564,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_zero,784016,784025,1.000011479357564,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_zero_trim,784016,739183,0.9428162180363666,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_one_gaps,784016,741649,0.9459615620089386,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_zero_gaps,784016,784025,1.000011479357564,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_one_runs,784016,675550,0.8616533336054366,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,fixed_nonzero_bytes,784016,508765,0.6489217056794759,153,3,339,0,0,13,2555
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,legacy_oracle,784016,705158,0.8994178690230812,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,extended_oracle,784016,503086,0.641678231056509,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_raw,784016,784025,1.000011479357564,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_zero,784016,784025,1.000011479357564,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_zero_trim,784016,739797,0.9435993653190751,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_one_gaps,784016,739716,0.943496051100998,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_zero_gaps,784016,784025,1.000011479357564,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_one_runs,784016,677569,0.8642285361523234,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,fixed_nonzero_bytes,784016,505857,0.6452125977020877,148,2,281,0,0,4,2628
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,legacy_oracle,784016,710511,0.9062455358053917,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,extended_oracle,784016,508257,0.6482737597191894,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_raw,784016,784025,1.000011479357564,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_zero,784016,784025,1.000011479357564,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_zero_trim,784016,744398,0.9494678680026938,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_one_gaps,784016,743906,0.948840329789188,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_zero_gaps,784016,784025,1.000011479357564,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_one_runs,784016,682235,0.8701799453072386,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,fixed_nonzero_bytes,784016,511471,0.652373165853758,149,1,289,0,0,10,2614
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,legacy_oracle,784016,710585,0.9063399216342524,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,extended_oracle,784016,514822,0.6566473133201364,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_raw,784016,784025,1.000011479357564,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_zero,784016,784025,1.000011479357564,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_zero_trim,784016,741118,0.9452842799126548,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_one_gaps,784016,746210,0.9517790453256056,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_zero_gaps,784016,784025,1.000011479357564,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_one_runs,784016,686204,0.8752423419930205,162,3,303,1,0,16,2578
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,fixed_nonzero_bytes,784016,518259,0.6610311524254607,162,3,303,1,0,16,2578
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk10.smb,sparse_position_gaps,147453,23166,0.15710768855160628,0,0,0,0,0,0,0
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk11.smb,sparse_position_gaps,271245,36000,0.1327213404855389,0,0,0,0,0,0,0
sparse_matrix_pattern,SuiteSparse_HB_bcsstk_confirmation,bcsstk12.smb,sparse_position_gaps,271245,36000,0.1327213404855389,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_000.img,png_per_image,784016,434623,0.554354758066162,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_001.img,png_per_image,784016,439014,0.5599554090732842,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_002.img,png_per_image,784016,439258,0.5602666272116895,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_003.img,png_per_image,784016,432210,0.551277014754801,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_004.img,png_per_image,784016,432995,0.552278269831228,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_005.img,png_per_image,784016,433214,0.5525576008652885,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_006.img,png_per_image,784016,432182,0.5512413011979347,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_007.img,png_per_image,784016,433625,0.5530818248607171,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_008.img,png_per_image,784016,435118,0.5549861227321892,0,0,0,0,0,0,0
grayscale_image_tensor,kmnist_confirmation,kmnist_test_009.img,png_per_image,784016,439609,0.5607143221566907,0,0,0,0,0,0,0
