domain,dataset,file,transform,downstream_codec,original_bytes,transform_bytes,final_bytes,final_ratio,transform_encode_seconds,downstream_encode_seconds,downstream_decode_seconds,transform_decode_seconds
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,raw,zlib_9,22078,22078,1406,0.06368330464716007,6.00004568696022e-07,0.0031284999568015337,0.0004248999757692218,9.00006853044033e-07
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,raw,bzip2_9,22078,22078,1186,0.05371863393423317,6.00004568696022e-07,0.0014148999471217394,0.0002036000369116664,3.600027412176132e-06
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,raw,lzma_9,22078,22078,1092,0.04946100190234623,6.00004568696022e-07,0.02855220006313175,0.0004186000442132354,1.200009137392044e-06
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,asbx_deterministic,zlib_9,22078,8750,1397,0.06327565902708579,0.05268780002370477,0.0013135001063346863,2.380006480962038e-05,0.007090799976140261
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,asbx_deterministic,bzip2_9,22078,8750,1490,0.0674879971011867,0.05268780002370477,0.0011353999143466353,0.00021730002481490374,0.006725099985487759
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,asbx_deterministic,lzma_9,22078,8750,1380,0.06250566174472326,0.05268780002370477,0.023038599989376962,0.00013649999164044857,0.0076991000678390265
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,asbx_oracle,zlib_9,22078,8750,1397,0.06327565902708579,0.1095776999136433,0.0014063999988138676,4.710000939667225e-05,0.007916499977000058
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,asbx_oracle,bzip2_9,22078,8750,1490,0.0674879971011867,0.1095776999136433,0.0010891000274568796,0.00019210006576031446,0.007048600004054606
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,asbx_oracle,lzma_9,22078,8750,1380,0.06250566174472326,0.1095776999136433,0.022823599982075393,0.00017290003597736359,0.006700000027194619
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,raw,zlib_9,144213,144213,11669,0.08091503539902782,6.00004568696022e-07,0.04321679996792227,0.0003264000406488776,1.100008375942707e-06
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,raw,bzip2_9,144213,144213,10502,0.07282283844036253,6.00004568696022e-07,0.00301939994096756,0.0011718999594449997,2.500019036233425e-06
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,raw,lzma_9,144213,144213,10296,0.07139439578956128,6.00004568696022e-07,0.05768369999714196,0.0008954999502748251,3.879994619637728e-05
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,asbx_deterministic,zlib_9,144213,17682,11055,0.07665744419712509,0.25064570002723485,0.0010956000769510865,0.0001023999648168683,0.012404900044202805
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,asbx_deterministic,bzip2_9,144213,17682,11291,0.0782939124766838,0.25064570002723485,0.0021988999797031283,0.0007308999774977565,0.012441100087016821
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,asbx_deterministic,lzma_9,144213,17682,10284,0.07131118553805829,0.25064570002723485,0.025542200077325106,0.000634100055322051,0.013421099982224405
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,asbx_oracle,zlib_9,144213,17646,11055,0.07665744419712509,0.6686358998995274,0.001068799989297986,0.00010439998004585505,0.013219299959018826
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,asbx_oracle,bzip2_9,144213,17646,11283,0.0782384389756818,0.6686358998995274,0.0022748999763280153,0.0006927000358700752,0.012997500016354024
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,asbx_oracle,lzma_9,144213,17646,10276,0.0712557120370563,0.6686358998995274,0.023917100043036044,0.0007752000819891691,0.012892500031739473
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,raw,zlib_9,146640,146640,1188,0.008101472995090016,7.00005330145359e-07,0.003182099899277091,0.00012520002201199532,6.810005288571119e-05
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,raw,bzip2_9,146640,146640,424,0.0028914348063284233,7.00005330145359e-07,0.002328700036741793,0.0005778999766334891,4.0500075556337833e-05
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,raw,lzma_9,146640,146640,396,0.002700490998363339,7.00005330145359e-07,0.03406470001209527,0.00040770007763057947,2.300017513334751e-06
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,asbx_deterministic,zlib_9,146640,22360,2491,0.016987179487179486,0.2715785999316722,0.002150299958884716,4.0899962186813354e-05,0.018345599994063377
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,asbx_deterministic,bzip2_9,146640,22360,2211,0.015077741407528641,0.2715785999316722,0.0020888999570161104,0.00041280000004917383,0.01872589997947216
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,asbx_deterministic,lzma_9,146640,22360,1768,0.012056737588652482,0.2715785999316722,0.026599599979817867,0.00022389995865523815,0.018291299929842353
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,asbx_oracle,zlib_9,146640,22352,2511,0.01712356792144026,0.6884191000135615,0.0020512999035418034,4.429998807609081e-05,0.02255460002925247
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,asbx_oracle,bzip2_9,146640,22352,2259,0.0154050736497545,0.6884191000135615,0.0019203999545425177,0.0003440999425947666,0.01850240002386272
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,asbx_oracle,lzma_9,146640,22352,1788,0.012193126022913257,0.6884191000135615,0.03216809988953173,0.00021249998826533556,0.024791400064714253
grayscale_image_tensor,mnist,mnist_test_000.img,raw,zlib_9,784016,784016,155841,0.19877272912797697,1.500011421740055e-06,0.2267295999918133,0.002284899936057627,6.00004568696022e-06
grayscale_image_tensor,mnist,mnist_test_000.img,raw,bzip2_9,784016,784016,140213,0.1788394624599498,1.500011421740055e-06,0.019770899903960526,0.010875200037844479,0.0001254999078810215
grayscale_image_tensor,mnist,mnist_test_000.img,raw,lzma_9,784016,784016,137164,0.17495051121405686,1.500011421740055e-06,0.2327215000987053,0.009610500070266426,0.00012019998393952847
grayscale_image_tensor,mnist,mnist_test_000.img,asbx_deterministic,zlib_9,784016,506771,170810,0.217865451725475,0.7367485000286251,0.18565270002000034,0.0019061999628320336,0.05724340002052486
grayscale_image_tensor,mnist,mnist_test_000.img,asbx_deterministic,bzip2_9,784016,506771,154282,0.19678424930103466,0.7367485000286251,0.019624299951829016,0.012283199932426214,0.0547614999813959
grayscale_image_tensor,mnist,mnist_test_000.img,asbx_deterministic,lzma_9,784016,506771,154096,0.1965470092447093,0.7367485000286251,0.20401340001262724,0.009704699972644448,0.05264170002192259
grayscale_image_tensor,mnist,mnist_test_000.img,asbx_oracle,zlib_9,784016,496973,176203,0.22474413787473724,3.744944200036116,0.20970759994816035,0.0018724000547081232,0.10084049997385591
grayscale_image_tensor,mnist,mnist_test_000.img,asbx_oracle,bzip2_9,784016,496973,159282,0.20316167016999653,3.744944200036116,0.02056189998984337,0.013403099961578846,0.10079460009001195
grayscale_image_tensor,mnist,mnist_test_000.img,asbx_oracle,lzma_9,784016,496973,158720,0.20244484806432522,3.744944200036116,0.2045377999311313,0.009339099982753396,0.10183519998099655
grayscale_image_tensor,mnist,mnist_test_001.img,raw,zlib_9,784016,784016,156563,0.19969362870145507,1.4998950064182281e-06,0.21586080000270158,0.0019743999000638723,0.0001132000470533967
grayscale_image_tensor,mnist,mnist_test_001.img,raw,bzip2_9,784016,784016,141634,0.18065192547090875,1.4998950064182281e-06,0.017223300063051283,0.011313099996186793,0.00010819989256560802
grayscale_image_tensor,mnist,mnist_test_001.img,raw,lzma_9,784016,784016,138388,0.17651170384277873,1.4998950064182281e-06,0.23738940001931041,0.0088361999951303,0.0001156999496743083
grayscale_image_tensor,mnist,mnist_test_001.img,asbx_deterministic,zlib_9,784016,505558,171459,0.21869324095426623,0.7110026999143884,0.1866238999646157,0.001711399992927909,0.048966399976052344
grayscale_image_tensor,mnist,mnist_test_001.img,asbx_deterministic,bzip2_9,784016,505558,155800,0.1987204342768515,0.7110026999143884,0.018328400095924735,0.011896500014699996,0.050228499923832715
grayscale_image_tensor,mnist,mnist_test_001.img,asbx_deterministic,lzma_9,784016,505558,155124,0.19785820697536785,0.7110026999143884,0.1951549999648705,0.009734599967487156,0.05360189999919385
grayscale_image_tensor,mnist,mnist_test_001.img,asbx_oracle,zlib_9,784016,494835,177215,0.22603492785861512,3.673119999933988,0.21136980003211647,0.0019352000672370195,0.09743630001321435
grayscale_image_tensor,mnist,mnist_test_001.img,asbx_oracle,bzip2_9,784016,494835,160793,0.20508892675659682,3.673119999933988,0.019094599992968142,0.012090899981558323,0.10454460000619292
grayscale_image_tensor,mnist,mnist_test_001.img,asbx_oracle,lzma_9,784016,494835,160108,0.20421522009754903,3.673119999933988,0.19152049999684095,0.010336500010453165,0.10054480005055666
grayscale_image_tensor,mnist,mnist_test_002.img,raw,zlib_9,784016,784016,158199,0.2017803208097794,8.00006091594696e-07,0.21851209993474185,0.0019900999031960964,7.259997073560953e-05
grayscale_image_tensor,mnist,mnist_test_002.img,raw,bzip2_9,784016,784016,142781,0.1821149058182486,8.00006091594696e-07,0.017726700054481626,0.010735900024883449,0.00013910001143813133
grayscale_image_tensor,mnist,mnist_test_002.img,raw,lzma_9,784016,784016,139456,0.17787392094038898,8.00006091594696e-07,0.23446459998376667,0.010207100072875619,7.579999510198832e-05
grayscale_image_tensor,mnist,mnist_test_002.img,asbx_deterministic,zlib_9,784016,509128,172572,0.22011285483969714,0.6794146000174806,0.18783329997677356,0.0018139000749215484,0.045819299994036555
grayscale_image_tensor,mnist,mnist_test_002.img,asbx_deterministic,bzip2_9,784016,509128,156738,0.19991683843186875,0.6794146000174806,0.01886079995892942,0.011441500042565167,0.04774800001177937
grayscale_image_tensor,mnist,mnist_test_002.img,asbx_deterministic,lzma_9,784016,509128,155808,0.19873063815024183,0.6794146000174806,0.1959465000545606,0.009370799991302192,0.047244600020349026
grayscale_image_tensor,mnist,mnist_test_002.img,asbx_oracle,zlib_9,784016,499446,178322,0.2274468888390033,3.7541388999670744,0.22706730000209063,0.002051600022241473,0.11268090002704412
grayscale_image_tensor,mnist,mnist_test_002.img,asbx_oracle,bzip2_9,784016,499446,161584,0.20609783473806656,3.7541388999670744,0.02291719999630004,0.011905200080946088,0.10583010001573712
grayscale_image_tensor,mnist,mnist_test_002.img,asbx_oracle,lzma_9,784016,499446,160840,0.20514887451276503,3.7541388999670744,0.20877579995431006,0.011701799929141998,0.1390254000434652
grayscale_image_tensor,mnist,mnist_test_003.img,raw,zlib_9,784016,784016,158876,0.20264382359543684,6.00004568696022e-07,0.2637365000555292,0.0024996999418362975,6.610003765672445e-05
grayscale_image_tensor,mnist,mnist_test_003.img,raw,bzip2_9,784016,784016,143685,0.18326794351135692,6.00004568696022e-07,0.025587599957361817,0.013341400073841214,5.010003224015236e-05
grayscale_image_tensor,mnist,mnist_test_003.img,raw,lzma_9,784016,784016,140144,0.17875145405195814,6.00004568696022e-07,0.26769160002004355,0.012342100031673908,0.00012729992158710957
grayscale_image_tensor,mnist,mnist_test_003.img,asbx_deterministic,zlib_9,784016,508110,173638,0.2214725209689598,0.788484700024128,0.19603849994018674,0.0019711999921128154,0.05418800003826618
grayscale_image_tensor,mnist,mnist_test_003.img,asbx_deterministic,bzip2_9,784016,508110,157361,0.20071146507214138,0.788484700024128,0.020094700041227043,0.016475900076329708,0.05642189993523061
grayscale_image_tensor,mnist,mnist_test_003.img,asbx_deterministic,lzma_9,784016,508110,156752,0.19993469521030183,0.788484700024128,0.20323400001507252,0.010494600050151348,0.05251269997097552
grayscale_image_tensor,mnist,mnist_test_003.img,asbx_oracle,zlib_9,784016,497796,179424,0.22885247239852247,4.145265100058168,0.23335979995317757,0.0019064999651163816,0.12133039999753237
grayscale_image_tensor,mnist,mnist_test_003.img,asbx_oracle,bzip2_9,784016,497796,162887,0.20775979061651803,4.145265100058168,0.0223087000194937,0.020533100003376603,0.12592010002117604
grayscale_image_tensor,mnist,mnist_test_003.img,asbx_oracle,lzma_9,784016,497796,161888,0.20648558192689945,4.145265100058168,0.2487764999968931,0.012356800027191639,0.11634159996174276
grayscale_image_tensor,mnist,mnist_test_004.img,raw,zlib_9,784016,784016,155196,0.1979500418358809,1.200009137392044e-06,0.22531710006296635,0.002243999973870814,7.979990914463997e-05
grayscale_image_tensor,mnist,mnist_test_004.img,raw,bzip2_9,784016,784016,140049,0.17863028305544784,1.200009137392044e-06,0.0185914000030607,0.011880100006237626,0.00034579995553940535
grayscale_image_tensor,mnist,mnist_test_004.img,raw,lzma_9,784016,784016,136700,0.1743586865574172,1.200009137392044e-06,0.2663197999354452,0.009573499904945493,0.0001227000029757619
grayscale_image_tensor,mnist,mnist_test_004.img,asbx_deterministic,zlib_9,784016,505707,170282,0.2171919960817126,0.801593599957414,0.19831410003826022,0.0017730999970808625,0.05821250006556511
grayscale_image_tensor,mnist,mnist_test_004.img,asbx_deterministic,bzip2_9,784016,505707,153809,0.1961809452868309,0.801593599957414,0.021404400002211332,0.016037800000049174,0.05901430000085384
grayscale_image_tensor,mnist,mnist_test_004.img,asbx_deterministic,lzma_9,784016,505707,153560,0.1958633497275566,0.801593599957414,0.24402780004311353,0.011929200030863285,0.07091699994634837
grayscale_image_tensor,mnist,mnist_test_004.img,asbx_oracle,zlib_9,784016,496139,175473,0.22381303442786882,3.829522200045176,0.21162349998485297,0.0019235999789088964,0.09973179991357028
grayscale_image_tensor,mnist,mnist_test_004.img,asbx_oracle,bzip2_9,784016,496139,158889,0.20266040488969614,3.829522200045176,0.0206698999973014,0.012076799990609288,0.1029014999512583
grayscale_image_tensor,mnist,mnist_test_004.img,asbx_oracle,lzma_9,784016,496139,158112,0.20166935368665945,3.829522200045176,0.18584319995716214,0.00979029992595315,0.10871580010280013
grayscale_image_tensor,mnist,mnist_test_005.img,raw,zlib_9,784016,784016,161967,0.20658634517662905,7.00005330145359e-07,0.22389489994384348,0.002447800012305379,6.370001938194036e-05
grayscale_image_tensor,mnist,mnist_test_005.img,raw,bzip2_9,784016,784016,143161,0.1825995898042897,7.00005330145359e-07,0.017716200090944767,0.011158500099554658,0.00011849997099488974
grayscale_image_tensor,mnist,mnist_test_005.img,raw,lzma_9,784016,784016,141492,0.18047080671823024,7.00005330145359e-07,0.22408850002102554,0.008838800014927983,0.00010830000974237919
grayscale_image_tensor,mnist,mnist_test_005.img,asbx_deterministic,zlib_9,784016,520323,174005,0.2219406236607416,0.6344311999855563,0.1995841000461951,0.0019245999865233898,0.03499870002269745
grayscale_image_tensor,mnist,mnist_test_005.img,asbx_deterministic,bzip2_9,784016,520323,155756,0.19866431297320464,0.6344311999855563,0.01901169994380325,0.01155199995264411,0.03606339998077601
grayscale_image_tensor,mnist,mnist_test_005.img,asbx_deterministic,lzma_9,784016,520323,155776,0.19868982265668048,0.6344311999855563,0.19608329993207008,0.00965989998076111,0.03928340005222708
grayscale_image_tensor,mnist,mnist_test_005.img,asbx_oracle,zlib_9,784016,510539,179902,0.22946215383359522,3.873562299995683,0.21212489996105433,0.0019104999955743551,0.08918200002517551
grayscale_image_tensor,mnist,mnist_test_005.img,asbx_oracle,bzip2_9,784016,510539,160451,0.2046527111691598,3.873562299995683,0.020357800065539777,0.01265150005929172,0.08593409997411072
grayscale_image_tensor,mnist,mnist_test_005.img,asbx_oracle,lzma_9,784016,510539,160968,0.20531213648701047,3.873562299995683,0.2246084000216797,0.010456999996677041,0.0839569999370724
grayscale_image_tensor,mnist,mnist_test_006.img,raw,zlib_9,784016,784016,161071,0.20544351135691108,1.2998934835195541e-06,0.22469760000240058,0.002024900051765144,6.140000186860561e-05
grayscale_image_tensor,mnist,mnist_test_006.img,raw,bzip2_9,784016,784016,143687,0.1832704944797045,1.2998934835195541e-06,0.019297100021503866,0.011865600012242794,0.00010559998918324709
grayscale_image_tensor,mnist,mnist_test_006.img,raw,lzma_9,784016,784016,140580,0.1793075651517316,1.2998934835195541e-06,0.24789280002005398,0.010370899923145771,0.0002074000658467412
grayscale_image_tensor,mnist,mnist_test_006.img,asbx_deterministic,zlib_9,784016,514818,173154,0.22085518662884432,0.6794570999918506,0.2196616999572143,0.0019174000481143594,0.042998300050385296
grayscale_image_tensor,mnist,mnist_test_006.img,asbx_deterministic,bzip2_9,784016,514818,156072,0.19906736597212302,0.6794570999918506,0.020951100043021142,0.012608999968506396,0.04065099998842925
grayscale_image_tensor,mnist,mnist_test_006.img,asbx_deterministic,lzma_9,784016,514818,155092,0.1978173914818065,0.6794570999918506,0.23315830004867166,0.009995699976570904,0.07709209993481636
grayscale_image_tensor,mnist,mnist_test_006.img,asbx_oracle,zlib_9,784016,505547,178296,0.22741372625048467,3.8154820000054315,0.262522800010629,0.0020432999590411782,0.09588679997250438
grayscale_image_tensor,mnist,mnist_test_006.img,asbx_oracle,bzip2_9,784016,505547,160922,0.20525346421501603,3.8154820000054315,0.022425799979828298,0.015043499995954335,0.09614389995113015
grayscale_image_tensor,mnist,mnist_test_006.img,asbx_oracle,lzma_9,784016,505547,159912,0.20396522519948573,3.8154820000054315,0.22846389992628247,0.009780400083400309,0.09050209994893521
grayscale_image_tensor,mnist,mnist_test_007.img,raw,zlib_9,784016,784016,163808,0.2089345115405808,1.400010660290718e-06,0.23855360003653914,0.0024693000596016645,7.099995855242014e-05
grayscale_image_tensor,mnist,mnist_test_007.img,raw,bzip2_9,784016,784016,144780,0.18466459868165955,1.400010660290718e-06,0.020471600000746548,0.013022999977692962,6.869994103908539e-05
grayscale_image_tensor,mnist,mnist_test_007.img,raw,lzma_9,784016,784016,142916,0.18228709618171057,1.400010660290718e-06,0.24523899995256215,0.011564499931409955,0.00014510005712509155
grayscale_image_tensor,mnist,mnist_test_007.img,asbx_deterministic,zlib_9,784016,515384,174351,0.22238194118487378,0.6919322999892756,0.20474039996042848,0.00207140005659312,0.03234190004877746
grayscale_image_tensor,mnist,mnist_test_007.img,asbx_deterministic,bzip2_9,784016,515384,156087,0.1990864982347299,0.6919322999892756,0.018785999971441925,0.01656160003039986,0.031167499953880906
grayscale_image_tensor,mnist,mnist_test_007.img,asbx_deterministic,lzma_9,784016,515384,155996,0.1989704291749148,0.6919322999892756,0.2184243000810966,0.010223900084383786,0.03470809990540147
grayscale_image_tensor,mnist,mnist_test_007.img,asbx_oracle,zlib_9,784016,508342,178631,0.22784101344870514,4.0559440000215545,0.21520440001040697,0.002494199899956584,0.06850120006129146
grayscale_image_tensor,mnist,mnist_test_007.img,asbx_oracle,bzip2_9,784016,508342,159415,0.20333130956511092,4.0559440000215545,0.022140000015497208,0.012597399996593595,0.068576900055632
grayscale_image_tensor,mnist,mnist_test_007.img,asbx_oracle,lzma_9,784016,508342,159988,0.20406216199669394,4.0559440000215545,0.21224939997773618,0.01005559996701777,0.06785899994429201
grayscale_image_tensor,mnist,mnist_test_008.img,raw,zlib_9,784016,784016,164767,0.2101577008632477,1.200009137392044e-06,0.22763510001823306,0.002841499983333051,9.820004925131798e-05
grayscale_image_tensor,mnist,mnist_test_008.img,raw,bzip2_9,784016,784016,144916,0.18483806452929533,1.200009137392044e-06,0.018451599986292422,0.010924599948339164,0.00014160003047436476
grayscale_image_tensor,mnist,mnist_test_008.img,raw,lzma_9,784016,784016,143032,0.18243505234587049,1.200009137392044e-06,0.2290121999103576,0.009523499989882112,0.00011699995957314968
grayscale_image_tensor,mnist,mnist_test_008.img,asbx_deterministic,zlib_9,784016,517934,174646,0.22275820901614252,0.5791263999417424,0.19536319992039353,0.0018152999691665173,0.02455620002001524
grayscale_image_tensor,mnist,mnist_test_008.img,asbx_deterministic,bzip2_9,784016,517934,155757,0.19866558845737842,0.5791263999417424,0.01885790005326271,0.011841999948956072,0.025841199909336865
grayscale_image_tensor,mnist,mnist_test_008.img,asbx_deterministic,lzma_9,784016,517934,155452,0.19827656578437175,0.5791263999417424,0.2200979000190273,0.010810200008563697,0.024632500018924475
