model,domain,dataset,file,original_bytes,oracle_bytes,deterministic_bytes,selected_bytes,regret_bytes,improvement_vs_deterministic_bytes,inference_seconds_share
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_000.img,784016,690897,694619,690947,50,3672,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_001.img,784016,684214,688292,684275,61,4017,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_002.img,784016,688079,691843,688123,44,3720,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_003.img,784016,679337,683046,679391,54,3655,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_004.img,784016,691068,694858,691196,128,3662,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_005.img,784016,679620,683333,679681,61,3652,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_006.img,784016,685484,690504,685530,46,4974,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_007.img,784016,690421,693965,690468,47,3497,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_008.img,784016,684983,688233,685077,94,3156,0.0003553086932262649
decision_tree,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_009.img,784016,690233,694047,690253,20,3794,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_000.img,784016,496973,506771,497149,176,9622,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_001.img,784016,494835,505558,494997,162,10561,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_002.img,784016,499446,509128,499526,80,9602,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_003.img,784016,497796,508110,497963,167,10147,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_004.img,784016,496139,505707,496353,214,9354,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_005.img,784016,510539,520323,510671,132,9652,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_006.img,784016,505547,514818,505705,158,9113,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_007.img,784016,508342,515384,508491,149,6893,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_008.img,784016,511713,517934,511925,212,6009,0.0003553086932262649
decision_tree,grayscale_image_tensor,mnist,mnist_test_009.img,784016,503789,512617,503953,164,8664,0.0003553086932262649
decision_tree,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,22078,8750,8750,8799,49,-49,0.0003553086932262649
decision_tree,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,144213,17646,17682,17647,1,35,0.0003553086932262649
decision_tree,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,146640,22352,22360,22360,8,0,0.0003553086932262649
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_000.img,784016,690897,694619,690915,18,3704,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_001.img,784016,684214,688292,684244,30,4048,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_002.img,784016,688079,691843,688093,14,3750,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_003.img,784016,679337,683046,679344,7,3702,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_004.img,784016,691068,694858,691073,5,3785,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_005.img,784016,679620,683333,679647,27,3686,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_006.img,784016,685484,690504,685515,31,4989,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_007.img,784016,690421,693965,690452,31,3513,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_008.img,784016,684983,688233,685005,22,3228,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_009.img,784016,690233,694047,690251,18,3796,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_000.img,784016,496973,506771,496999,26,9772,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_001.img,784016,494835,505558,494850,15,10708,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_002.img,784016,499446,509128,499463,17,9665,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_003.img,784016,497796,508110,497815,19,10295,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_004.img,784016,496139,505707,496163,24,9544,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_005.img,784016,510539,520323,510562,23,9761,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_006.img,784016,505547,514818,505571,24,9247,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_007.img,784016,508342,515384,508361,19,7023,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_008.img,784016,511713,517934,511739,26,6195,0.026378556519098904
hist_gradient_boosting,grayscale_image_tensor,mnist,mnist_test_009.img,784016,503789,512617,503813,24,8804,0.026378556519098904
hist_gradient_boosting,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,22078,8750,8750,8750,0,0,0.026378556519098904
hist_gradient_boosting,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,144213,17646,17682,17647,1,35,0.026378556519098904
hist_gradient_boosting,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,146640,22352,22360,22360,8,0,0.026378556519098904
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_000.img,784016,690897,694619,691444,547,3175,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_001.img,784016,684214,688292,684527,313,3765,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_002.img,784016,688079,691843,688865,786,2978,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_003.img,784016,679337,683046,681149,1812,1897,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_004.img,784016,691068,694858,691405,337,3453,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_005.img,784016,679620,683333,680234,614,3099,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_006.img,784016,685484,690504,686782,1298,3722,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_007.img,784016,690421,693965,691214,793,2751,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_008.img,784016,684983,688233,686052,1069,2181,0.0018436869545637267
small_mlp,grayscale_image_tensor,fashion_mnist,fashion_mnist_test_009.img,784016,690233,694047,690780,547,3267,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_000.img,784016,496973,506771,497314,341,9457,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_001.img,784016,494835,505558,495438,603,10120,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_002.img,784016,499446,509128,499796,350,9332,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_003.img,784016,497796,508110,497900,104,10210,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_004.img,784016,496139,505707,496761,622,8946,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_005.img,784016,510539,520323,511418,879,8905,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_006.img,784016,505547,514818,506432,885,8386,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_007.img,784016,508342,515384,509152,810,6232,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_008.img,784016,511713,517934,512787,1074,5147,0.0018436869545637267
small_mlp,grayscale_image_tensor,mnist,mnist_test_009.img,784016,503789,512617,504620,831,7997,0.0018436869545637267
small_mlp,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk07.smb,22078,8750,8750,8750,0,0,0.0018436869545637267
small_mlp,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk08.smb,144213,17646,17682,17646,0,36,0.0018436869545637267
small_mlp,sparse_matrix_pattern,SuiteSparse_HB_bcsstk,bcsstk09.smb,146640,22352,22360,22352,0,8,0.0018436869545637267
