corpus,file,method,block_size,original_bytes,encoded_bytes,ratio,encode_seconds
canterbury,alice29.txt,asbx_oracle,256,152089,152098,1.0000591758772823,1.9248513999627903
canterbury,alice29.txt,asbx_deterministic,256,152089,152098,1.0000591758772823,0.30638109997380525
canterbury,alice29.txt,asbx_fixed_raw,256,152089,152098,1.0000591758772823,0.010656099999323487
canterbury,alice29.txt,asbx_fixed_zero,256,152089,152098,1.0000591758772823,0.004839699948206544
canterbury,alice29.txt,asbx_fixed_zero_trim,256,152089,152098,1.0000591758772823,0.013941599987447262
canterbury,alice29.txt,asbx_fixed_one_gaps,256,152089,152098,1.0000591758772823,1.6318217000225559
canterbury,alice29.txt,asbx_fixed_zero_gaps,256,152089,152098,1.0000591758772823,2.1815465000690892
canterbury,alice29.txt,zlib_9,,152089,54170,0.35617303026517366,0.03309639997314662
canterbury,alice29.txt,bzip2_9,,152089,43202,0.28405736115037905,0.02395900001283735
canterbury,alice29.txt,lzma_9,,152089,48492,0.31883962679746725,0.135997400037013
canterbury,asyoulik.txt,asbx_oracle,256,125179,125188,1.000071897043434,1.3762173999566585
canterbury,asyoulik.txt,asbx_deterministic,256,125179,125188,1.000071897043434,0.3574178001144901
canterbury,asyoulik.txt,asbx_fixed_raw,256,125179,125188,1.000071897043434,0.006805999903008342
canterbury,asyoulik.txt,asbx_fixed_zero,256,125179,125188,1.000071897043434,0.003229999914765358
canterbury,asyoulik.txt,asbx_fixed_zero_trim,256,125179,125188,1.000071897043434,0.008324499940499663
canterbury,asyoulik.txt,asbx_fixed_one_gaps,256,125179,125188,1.000071897043434,1.1205208000028506
canterbury,asyoulik.txt,asbx_fixed_zero_gaps,256,125179,125188,1.000071897043434,1.0833306999411434
canterbury,asyoulik.txt,zlib_9,,125179,48778,0.38966599829044807,0.012229299987666309
canterbury,asyoulik.txt,bzip2_9,,125179,39569,0.31609934573690474,0.011882300022989511
canterbury,asyoulik.txt,lzma_9,,125179,44536,0.3557785251519824,0.09778910002205521
canterbury,cp.html,asbx_oracle,256,24603,24612,1.000365809047677,0.19074420002289116
canterbury,cp.html,asbx_deterministic,256,24603,24612,1.000365809047677,0.03127280005719513
canterbury,cp.html,asbx_fixed_raw,256,24603,24612,1.000365809047677,0.0008430000161752105
canterbury,cp.html,asbx_fixed_zero,256,24603,24612,1.000365809047677,0.0004618000239133835
canterbury,cp.html,asbx_fixed_zero_trim,256,24603,24612,1.000365809047677,0.001229100045748055
canterbury,cp.html,asbx_fixed_one_gaps,256,24603,24612,1.000365809047677,0.18942730000708252
canterbury,cp.html,asbx_fixed_zero_gaps,256,24603,24612,1.000365809047677,0.19470619992353022
canterbury,cp.html,zlib_9,,24603,7940,0.3227248709506971,0.0010034000733867288
canterbury,cp.html,bzip2_9,,24603,7624,0.3098809088322562,0.0031764000887051225
canterbury,cp.html,lzma_9,,24603,7644,0.31069381782709427,0.036196399945765734
canterbury,fields.c,asbx_oracle,256,11150,11158,1.0007174887892376,0.0905120000243187
canterbury,fields.c,asbx_deterministic,256,11150,11158,1.0007174887892376,0.010722600040026009
canterbury,fields.c,asbx_fixed_raw,256,11150,11158,1.0007174887892376,0.0002416999777778983
canterbury,fields.c,asbx_fixed_zero,256,11150,11158,1.0007174887892376,0.00014370004646480083
canterbury,fields.c,asbx_fixed_zero_trim,256,11150,11158,1.0007174887892376,0.00035969994496554136
canterbury,fields.c,asbx_fixed_one_gaps,256,11150,11158,1.0007174887892376,0.07997710001654923
canterbury,fields.c,asbx_fixed_zero_gaps,256,11150,11158,1.0007174887892376,0.09953580005094409
canterbury,fields.c,zlib_9,,11150,3115,0.27937219730941704,0.00048449996393173933
canterbury,fields.c,bzip2_9,,11150,3039,0.2725560538116592,0.00205479993019253
canterbury,fields.c,lzma_9,,11150,3028,0.2715695067264574,0.0372718001017347
canterbury,grammar.lsp,asbx_oracle,256,3721,3729,1.002149959688256,0.0325271999463439
canterbury,grammar.lsp,asbx_deterministic,256,3721,3729,1.002149959688256,0.004182999953627586
canterbury,grammar.lsp,asbx_fixed_raw,256,3721,3729,1.002149959688256,0.00017010001465678215
canterbury,grammar.lsp,asbx_fixed_zero,256,3721,3729,1.002149959688256,0.00010240008123219013
canterbury,grammar.lsp,asbx_fixed_zero_trim,256,3721,3729,1.002149959688256,0.0002546999603509903
canterbury,grammar.lsp,asbx_fixed_one_gaps,256,3721,3729,1.002149959688256,0.029835599940270185
canterbury,grammar.lsp,asbx_fixed_zero_gaps,256,3721,3729,1.002149959688256,0.039623199962079525
canterbury,grammar.lsp,zlib_9,,3721,1222,0.32840634238108035,0.0003353999927639961
canterbury,grammar.lsp,bzip2_9,,3721,1283,0.3447997850040312,0.0010516000911593437
canterbury,grammar.lsp,lzma_9,,3721,1292,0.347218489653319,0.06362509995233268
canterbury,kennedy.xls,asbx_oracle,256,1029744,1029753,1.0000087400363586,10.104482599999756
canterbury,kennedy.xls,asbx_deterministic,256,1029744,1029753,1.0000087400363586,1.1477306000888348
canterbury,kennedy.xls,asbx_fixed_raw,256,1029744,1029753,1.0000087400363586,0.03280000004451722
canterbury,kennedy.xls,asbx_fixed_zero,256,1029744,1029753,1.0000087400363586,0.022443800000473857
canterbury,kennedy.xls,asbx_fixed_zero_trim,256,1029744,1029753,1.0000087400363586,0.05379450006876141
canterbury,kennedy.xls,asbx_fixed_one_gaps,256,1029744,1029753,1.0000087400363586,4.321894799941219
canterbury,kennedy.xls,asbx_fixed_zero_gaps,256,1029744,1029753,1.0000087400363586,13.96803619991988
canterbury,kennedy.xls,zlib_9,,1029744,207029,0.20104899858605635,0.5360917000798509
canterbury,kennedy.xls,bzip2_9,,1029744,130280,0.1265168818657841,0.06675830006133765
canterbury,kennedy.xls,lzma_9,,1029744,49116,0.04769729175406703,0.6222363000269979
canterbury,lcet10.txt,asbx_oracle,256,426754,426763,1.0000210894332566,3.367057399940677
canterbury,lcet10.txt,asbx_deterministic,256,426754,426763,1.0000210894332566,0.4779833999928087
canterbury,lcet10.txt,asbx_fixed_raw,256,426754,426763,1.0000210894332566,0.019253000034950674
canterbury,lcet10.txt,asbx_fixed_zero,256,426754,426763,1.0000210894332566,0.011033999966457486
canterbury,lcet10.txt,asbx_fixed_zero_trim,256,426754,426763,1.0000210894332566,0.026804400025866926
canterbury,lcet10.txt,asbx_fixed_one_gaps,256,426754,426763,1.0000210894332566,3.767014399985783
canterbury,lcet10.txt,asbx_fixed_zero_gaps,256,426754,426763,1.0000210894332566,6.024408600060269
canterbury,lcet10.txt,zlib_9,,426754,144439,0.3384596277949357,0.050924899987876415
canterbury,lcet10.txt,bzip2_9,,426754,107706,0.25238427759318016,0.04778480005916208
canterbury,lcet10.txt,lzma_9,,426754,119500,0.2800208082408132,0.33175380004104227
canterbury,plrabn12.txt,asbx_oracle,256,481861,481870,1.0000186775854447,4.338770000031218
canterbury,plrabn12.txt,asbx_deterministic,256,481861,481870,1.0000186775854447,0.617964900098741
canterbury,plrabn12.txt,asbx_fixed_raw,256,481861,481870,1.0000186775854447,0.011669600033201277
canterbury,plrabn12.txt,asbx_fixed_zero,256,481861,481870,1.0000186775854447,0.006822699913755059
canterbury,plrabn12.txt,asbx_fixed_zero_trim,256,481861,481870,1.0000186775854447,0.015148899983614683
canterbury,plrabn12.txt,asbx_fixed_one_gaps,256,481861,481870,1.0000186775854447,3.861261200043373
canterbury,plrabn12.txt,asbx_fixed_zero_gaps,256,481861,481870,1.0000186775854447,5.459003999945708
canterbury,plrabn12.txt,zlib_9,,481861,194332,0.4032947260724566,0.06671010004356503
canterbury,plrabn12.txt,bzip2_9,,481861,145577,0.30211409514362025,0.05471640010364354
canterbury,plrabn12.txt,lzma_9,,481861,165412,0.3432774181766111,0.3609687000280246
canterbury,ptt5,asbx_oracle,256,513216,198135,0.3860655162738496,4.41760270006489
canterbury,ptt5,asbx_deterministic,256,513216,198897,0.3875502712308268,1.3445861999643967
canterbury,ptt5,asbx_fixed_raw,256,513216,513225,1.0000175364758699,0.017843700014054775
canterbury,ptt5,asbx_fixed_zero,256,513216,435167,0.8479217327596957,0.012513899942860007
canterbury,ptt5,asbx_fixed_zero_trim,256,513216,320576,0.6246414764933284,0.07686589995864779
canterbury,ptt5,asbx_fixed_one_gaps,256,513216,217408,0.4236189051003866,1.9965364000527188
canterbury,ptt5,asbx_fixed_zero_gaps,256,513216,513225,1.0000175364758699,8.038296299986541
canterbury,ptt5,zlib_9,,513216,52221,0.10175247848858959,0.10053179995156825
canterbury,ptt5,bzip2_9,,513216,49759,0.09695527808953736,0.015610399888828397
canterbury,ptt5,lzma_9,,513216,41992,0.081821299413892,0.18476890004239976
canterbury,sum,asbx_oracle,256,38240,35943,0.9399320083682008,0.40549410006497055
canterbury,sum,asbx_deterministic,256,38240,37317,0.975862970711297,0.07191599998623133
canterbury,sum,asbx_fixed_raw,256,38240,38249,1.0002353556485355,0.0015307000139728189
canterbury,sum,asbx_fixed_zero,256,38240,38249,1.0002353556485355,0.0016421000473201275
canterbury,sum,asbx_fixed_zero_trim,256,38240,38249,1.0002353556485355,0.0021077999845147133
canterbury,sum,asbx_fixed_one_gaps,256,38240,35977,0.940821129707113,0.2729523000307381
canterbury,sum,asbx_fixed_zero_gaps,256,38240,38249,1.0002353556485355,0.5290606999769807
canterbury,sum,zlib_9,,38240,12838,0.33572175732217574,0.015174000058323145
canterbury,sum,bzip2_9,,38240,12909,0.3375784518828452,0.0048834000481292605
canterbury,sum,lzma_9,,38240,9452,0.24717573221757322,0.05997150007169694
canterbury,xargs.1,asbx_oracle,256,4227,4235,1.001892595221197,0.03788429999258369
canterbury,xargs.1,asbx_deterministic,256,4227,4235,1.001892595221197,0.004643000080250204
canterbury,xargs.1,asbx_fixed_raw,256,4227,4235,1.001892595221197,0.0001762000611051917
canterbury,xargs.1,asbx_fixed_zero,256,4227,4235,1.001892595221197,0.00010030006524175406
canterbury,xargs.1,asbx_fixed_zero_trim,256,4227,4235,1.001892595221197,0.00019669998437166214
canterbury,xargs.1,asbx_fixed_one_gaps,256,4227,4235,1.001892595221197,0.03430080006364733
canterbury,xargs.1,asbx_fixed_zero_gaps,256,4227,4235,1.001892595221197,0.04294569999910891
canterbury,xargs.1,zlib_9,,4227,1736,0.41069316299976344,0.0002704999642446637
canterbury,xargs.1,bzip2_9,,4227,1762,0.4168440974686539,0.0011062000412493944
canterbury,xargs.1,lzma_9,,4227,1812,0.42867281760113557,0.03132710000500083
silesia_sample,dickens,asbx_oracle,256,65536,65545,1.0001373291015625,0.7029004000360146
silesia_sample,dickens,asbx_deterministic,256,65536,65545,1.0001373291015625,0.07583260000683367
silesia_sample,dickens,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0025770999491214752
silesia_sample,dickens,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0014606999466195703
silesia_sample,dickens,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.0035679000429809093
silesia_sample,dickens,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.5242378999246284
silesia_sample,dickens,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.6536647999892011
silesia_sample,dickens,zlib_9,,65536,26196,0.39971923828125,0.006605600006878376
silesia_sample,dickens,bzip2_9,,65536,22689,0.3462066650390625,0.0071316000539809465
silesia_sample,dickens,lzma_9,,65536,24380,0.37200927734375,0.054904500022530556
silesia_sample,mozilla,asbx_oracle,256,65536,43691,0.6666717529296875,0.6551409000530839
silesia_sample,mozilla,asbx_deterministic,256,65536,44348,0.67669677734375,0.11357380007393658
silesia_sample,mozilla,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0027307000709697604
silesia_sample,mozilla,asbx_fixed_zero,256,65536,50124,0.76483154296875,0.0023375999880954623
silesia_sample,mozilla,asbx_fixed_zero_trim,256,65536,48341,0.7376251220703125,0.008153100032359362
silesia_sample,mozilla,asbx_fixed_one_gaps,256,65536,44343,0.6766204833984375,0.3706586000043899
silesia_sample,mozilla,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.8295723999617621
silesia_sample,mozilla,zlib_9,,65536,16967,0.2588958740234375,0.01807280001230538
silesia_sample,mozilla,bzip2_9,,65536,15715,0.2397918701171875,0.008060999913141131
silesia_sample,mozilla,lzma_9,,65536,12084,0.18438720703125,0.05971199995838106
silesia_sample,mr,asbx_oracle,256,65536,45642,0.696441650390625,0.6616117999656126
silesia_sample,mr,asbx_deterministic,256,65536,48135,0.7344818115234375,0.09249860001727939
silesia_sample,mr,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0021738000214099884
silesia_sample,mr,asbx_fixed_zero,256,65536,51923,0.7922821044921875,0.0021208999678492546
silesia_sample,mr,asbx_fixed_zero_trim,256,65536,50009,0.7630767822265625,0.007249000016599894
silesia_sample,mr,asbx_fixed_one_gaps,256,65536,46132,0.70391845703125,0.3214658999349922
silesia_sample,mr,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.8135951000731438
silesia_sample,mr,zlib_9,,65536,17098,0.260894775390625,0.019485399941913784
silesia_sample,mr,bzip2_9,,65536,13380,0.20416259765625,0.005535600008442998
silesia_sample,mr,lzma_9,,65536,13416,0.2047119140625,0.058395099942572415
silesia_sample,nci,asbx_oracle,256,65536,65545,1.0001373291015625,0.6103902999311686
silesia_sample,nci,asbx_deterministic,256,65536,65545,1.0001373291015625,0.07076829997822642
silesia_sample,nci,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0018443000735715032
silesia_sample,nci,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.002680799923837185
silesia_sample,nci,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.004555299994535744
silesia_sample,nci,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.3431968000950292
silesia_sample,nci,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.8667870999779552
silesia_sample,nci,zlib_9,,65536,4842,0.073883056640625,0.005729699973016977
silesia_sample,nci,bzip2_9,,65536,3832,0.0584716796875,0.014175100019201636
silesia_sample,nci,lzma_9,,65536,3964,0.06048583984375,0.05785480001941323
silesia_sample,ooffice,asbx_oracle,256,65536,63367,0.9669036865234375,0.5255748999770731
silesia_sample,ooffice,asbx_deterministic,256,65536,63450,0.968170166015625,0.07876190007664263
silesia_sample,ooffice,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0026119000976905227
silesia_sample,ooffice,asbx_fixed_zero,256,65536,63488,0.96875,0.0010816000867635012
silesia_sample,ooffice,asbx_fixed_zero_trim,256,65536,63473,0.9685211181640625,0.002765699988231063
silesia_sample,ooffice,asbx_fixed_one_gaps,256,65536,63430,0.967864990234375,0.42905030003748834
silesia_sample,ooffice,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.6851834000553936
silesia_sample,ooffice,zlib_9,,65536,32274,0.492462158203125,0.006805400014854968
silesia_sample,ooffice,bzip2_9,,65536,31838,0.485809326171875,0.007531900075264275
silesia_sample,ooffice,lzma_9,,65536,28488,0.4346923828125,0.05336300004273653
silesia_sample,osdb,asbx_oracle,256,65536,65545,1.0001373291015625,0.5245864999014884
silesia_sample,osdb,asbx_deterministic,256,65536,65545,1.0001373291015625,0.0712807000381872
silesia_sample,osdb,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0024151999969035387
silesia_sample,osdb,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0012861000141128898
silesia_sample,osdb,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.0034374999813735485
silesia_sample,osdb,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.4511105999117717
silesia_sample,osdb,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.583326100022532
silesia_sample,osdb,zlib_9,,65536,27475,0.4192352294921875,0.0032438000198453665
silesia_sample,osdb,bzip2_9,,65536,26823,0.4092864990234375,0.00732660002540797
silesia_sample,osdb,lzma_9,,65536,24824,0.3787841796875,0.05215110001154244
silesia_sample,reymont,asbx_oracle,256,65536,65545,1.0001373291015625,0.519731100066565
silesia_sample,reymont,asbx_deterministic,256,65536,65545,1.0001373291015625,0.07873780000954866
silesia_sample,reymont,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0021012999350205064
silesia_sample,reymont,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0012700000079348683
silesia_sample,reymont,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.0024913999950513244
silesia_sample,reymont,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.42792139993980527
silesia_sample,reymont,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.5050746999913827
silesia_sample,reymont,zlib_9,,65536,18583,0.2835540771484375,0.011179900029674172
silesia_sample,reymont,bzip2_9,,65536,14957,0.2282257080078125,0.006340799969621003
silesia_sample,reymont,lzma_9,,65536,16768,0.255859375,0.05452549993060529
silesia_sample,samba,asbx_oracle,256,65536,61945,0.9452056884765625,0.5028942000353709
silesia_sample,samba,asbx_deterministic,256,65536,61945,0.9452056884765625,0.08447829994838685
silesia_sample,samba,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0031559999333694577
silesia_sample,samba,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.00167559995315969
silesia_sample,samba,asbx_fixed_zero_trim,256,65536,61951,0.9452972412109375,0.0043258999940007925
silesia_sample,samba,asbx_fixed_one_gaps,256,65536,64156,0.97894287109375,0.43330329994205385
silesia_sample,samba,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.658571399981156
silesia_sample,samba,zlib_9,,65536,22268,0.33978271484375,0.00508479995187372
silesia_sample,samba,bzip2_9,,65536,20197,0.3081817626953125,0.007109600002877414
silesia_sample,samba,lzma_9,,65536,20816,0.317626953125,0.0606900000711903
silesia_sample,sao,asbx_oracle,256,65536,65545,1.0001373291015625,0.4699980999575928
silesia_sample,sao,asbx_deterministic,256,65536,65545,1.0001373291015625,0.07393079996109009
silesia_sample,sao,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0020886999554932117
silesia_sample,sao,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0014595999382436275
silesia_sample,sao,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.0033499000128358603
silesia_sample,sao,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.5780478999949992
silesia_sample,sao,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.5098639000207186
silesia_sample,sao,zlib_9,,65536,49645,0.7575225830078125,0.009085799916647375
silesia_sample,sao,bzip2_9,,65536,47572,0.72589111328125,0.009793099947273731
silesia_sample,sao,lzma_9,,65536,43300,0.66070556640625,0.055319700040854514
silesia_sample,webster,asbx_oracle,256,65536,65545,1.0001373291015625,0.5210179999703541
silesia_sample,webster,asbx_deterministic,256,65536,65545,1.0001373291015625,0.0703940000385046
silesia_sample,webster,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.002237900043837726
silesia_sample,webster,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0012173999566584826
silesia_sample,webster,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.003695499966852367
silesia_sample,webster,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.537597700022161
silesia_sample,webster,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.6002024000044912
silesia_sample,webster,zlib_9,,65536,22910,0.349578857421875,0.004718700074590743
silesia_sample,webster,bzip2_9,,65536,20278,0.309417724609375,0.007899200078099966
silesia_sample,webster,lzma_9,,65536,21524,0.32843017578125,0.06642659998033196
silesia_sample,x-ray,asbx_oracle,256,65536,65545,1.0001373291015625,0.6494580000871792
silesia_sample,x-ray,asbx_deterministic,256,65536,65545,1.0001373291015625,0.08005949994549155
silesia_sample,x-ray,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.002390699926763773
silesia_sample,x-ray,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0015742999967187643
silesia_sample,x-ray,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.003713899990543723
silesia_sample,x-ray,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.4907039999961853
silesia_sample,x-ray,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.7097939999075606
silesia_sample,x-ray,zlib_9,,65536,47403,0.7233123779296875,0.0037678999360650778
silesia_sample,x-ray,bzip2_9,,65536,35687,0.5445404052734375,0.006734500057063997
silesia_sample,x-ray,lzma_9,,65536,36172,0.55194091796875,0.054728199960663915
silesia_sample,xml,asbx_oracle,256,65536,65545,1.0001373291015625,0.611594200017862
silesia_sample,xml,asbx_deterministic,256,65536,65545,1.0001373291015625,0.08752739999908954
silesia_sample,xml,asbx_fixed_raw,256,65536,65545,1.0001373291015625,0.0023363999789580703
silesia_sample,xml,asbx_fixed_zero,256,65536,65545,1.0001373291015625,0.0012897999258711934
silesia_sample,xml,asbx_fixed_zero_trim,256,65536,65545,1.0001373291015625,0.0032758000306785107
silesia_sample,xml,asbx_fixed_one_gaps,256,65536,65545,1.0001373291015625,0.4416049000574276
silesia_sample,xml,asbx_fixed_zero_gaps,256,65536,65545,1.0001373291015625,0.5860351999290287
silesia_sample,xml,zlib_9,,65536,5112,0.0780029296875,0.0022193000186234713
silesia_sample,xml,bzip2_9,,65536,4003,0.0610809326171875,0.007590399938635528
silesia_sample,xml,lzma_9,,65536,4388,0.06695556640625,0.04026819998398423
