split,scenario,file,method,block_size,original_bytes,encoded_bytes,ratio,encode_seconds,decode_seconds
train,all_one,all_one.bin,oracle,256,32768,653,0.019927978515625,0.3181161000393331,0.0007242000428959727
train,all_one,all_one.bin,deterministic,256,32768,653,0.019927978515625,0.10172929998952895,0.0012250000145286322
train,all_one,all_one.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0011482000118121505,1.109996810555458e-05
train,all_one,all_one.bin,fixed_zero,256,32768,32777,1.000274658203125,0.000686999992467463,9.200070053339005e-06
train,all_one,all_one.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0018069000216200948,1.0699965059757233e-05
train,all_one,all_one.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.4618173000635579,1.079996582120657e-05
train,all_one,all_one.bin,fixed_zero_gaps,256,32768,653,0.019927978515625,0.0637855000095442,0.001143599976785481
train,all_zero,all_zero.bin,oracle,256,32768,525,0.016021728515625,0.2564300000667572,0.0006680000806227326
train,all_zero,all_zero.bin,deterministic,256,32768,525,0.016021728515625,0.036532600061036646,0.0007334999972954392
train,all_zero,all_zero.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0013333999086171389,1.1500087566673756e-05
train,all_zero,all_zero.bin,fixed_zero,256,32768,525,0.016021728515625,0.001747800037264824,0.0003656999906525016
train,all_zero,all_zero.bin,fixed_zero_trim,256,32768,909,0.027740478515625,0.006665299995802343,0.0010903000365942717
train,all_zero,all_zero.bin,fixed_one_gaps,256,32768,653,0.019927978515625,0.06842349993530661,0.0013321000151336193
train,all_zero,all_zero.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4274083999916911,1.0399962775409222e-05
train,boundary_zeros,boundary_zeros.bin,oracle,256,32768,17508,0.5343017578125,0.30936049995943904,0.001258100033737719
train,boundary_zeros,boundary_zeros.bin,deterministic,256,32768,17508,0.5343017578125,0.05071870004758239,0.0013428000966086984
train,boundary_zeros,boundary_zeros.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001366600045002997,1.1899974197149277e-05
train,boundary_zeros,boundary_zeros.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0005771000869572163,7.2999391704797745e-06
train,boundary_zeros,boundary_zeros.bin,fixed_zero_trim,256,32768,17508,0.5343017578125,0.005154800019226968,0.0010627000592648983
train,boundary_zeros,boundary_zeros.bin,fixed_one_gaps,256,32768,32520,0.992431640625,0.19192729995120317,0.00390860007610172
train,boundary_zeros,boundary_zeros.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4124411001102999,1.71000137925148e-05
train,clustered_bits,clustered_bits.bin,oracle,256,32768,4340,0.1324462890625,0.3382395999506116,0.003360099974088371
train,clustered_bits,clustered_bits.bin,deterministic,256,32768,4343,0.132537841796875,0.04785590001847595,0.0037480000173673034
train,clustered_bits,clustered_bits.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0013784000184386969,1.580000389367342e-05
train,clustered_bits,clustered_bits.bin,fixed_zero,256,32768,21599,0.659149169921875,0.0011781000066548586,0.0006917000282555819
train,clustered_bits,clustered_bits.bin,fixed_zero_trim,256,32768,5117,0.156158447265625,0.007980900001712143,0.001867900020442903
train,clustered_bits,clustered_bits.bin,fixed_one_gaps,256,32768,9062,0.27655029296875,0.12427120003849268,0.01905510004144162
train,clustered_bits,clustered_bits.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.47825080004986376,2.3400061763823032e-05
train,dense_bits_99,dense_bits_99.bin,oracle,256,32768,3924,0.1197509765625,0.33430990006309,0.00585229997523129
train,dense_bits_99,dense_bits_99.bin,deterministic,256,32768,3924,0.1197509765625,0.11479890008922666,0.005780400009825826
train,dense_bits_99,dense_bits_99.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0012299000518396497,2.1600048057734966e-05
train,dense_bits_99,dense_bits_99.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0006824999582022429,4.439998883754015e-05
train,dense_bits_99,dense_bits_99.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.001515899901278317,1.7000013031065464e-05
train,dense_bits_99,dense_bits_99.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.5387766999192536,1.2999982573091984e-05
train,dense_bits_99,dense_bits_99.bin,fixed_zero_gaps,256,32768,3924,0.1197509765625,0.0807251000078395,0.005789000075310469
train,random,random.bin,oracle,256,32768,32777,1.000274658203125,0.29639699996914715,1.2699980288743973e-05
train,random,random.bin,deterministic,256,32768,32777,1.000274658203125,0.03490970004349947,1.650000922381878e-05
train,random,random.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001031199935823679,8.00006091594696e-06
train,random,random.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0006125000072643161,6.800051778554916e-06
train,random,random.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0015263999812304974,7.70005863159895e-06
train,random,random.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.24810640001669526,1.5600002370774746e-05
train,random,random.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.24030730000231415,1.5700003132224083e-05
train,sparse_bits_001,sparse_bits_001.bin,oracle,256,32768,1074,0.03277587890625,0.2541212000651285,0.0017979000695049763
train,sparse_bits_001,sparse_bits_001.bin,deterministic,256,32768,1106,0.03375244140625,0.08517790003679693,0.0017779000336304307
train,sparse_bits_001,sparse_bits_001.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0013349000364542007,1.6700010746717453e-05
train,sparse_bits_001,sparse_bits_001.bin,fixed_zero,256,32768,26996,0.8238525390625,0.0010602000402286649,0.0006997999735176563
train,sparse_bits_001,sparse_bits_001.bin,fixed_zero_trim,256,32768,9827,0.299896240234375,0.004721499979496002,0.0012185999657958746
train,sparse_bits_001,sparse_bits_001.bin,fixed_one_gaps,256,32768,1099,0.033538818359375,0.07273020001593977,0.0015640000347048044
train,sparse_bits_001,sparse_bits_001.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4676120999502018,1.4299992471933365e-05
train,sparse_bits_01,sparse_bits_01.bin,oracle,256,32768,3995,0.121917724609375,0.27320180006790906,0.005082799936644733
train,sparse_bits_01,sparse_bits_01.bin,deterministic,256,32768,3995,0.121917724609375,0.12764630001038313,0.006560400011949241
train,sparse_bits_01,sparse_bits_01.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0012247000122442842,1.0699965059757233e-05
train,sparse_bits_01,sparse_bits_01.bin,fixed_zero,256,32768,32777,1.000274658203125,0.000726899947039783,8.299946784973145e-06
train,sparse_bits_01,sparse_bits_01.bin,fixed_zero_trim,256,32768,30629,0.934722900390625,0.0031193000031635165,0.0012073999969288707
train,sparse_bits_01,sparse_bits_01.bin,fixed_one_gaps,256,32768,3995,0.121917724609375,0.08622319996356964,0.00839329999871552
train,sparse_bits_01,sparse_bits_01.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.46035619999747723,2.4699955247342587e-05
train,zero_blocks_75,zero_blocks_75.bin,oracle,256,32768,9777,0.298370361328125,0.2968695000745356,0.0007351000094786286
train,zero_blocks_75,zero_blocks_75.bin,deterministic,256,32768,9777,0.298370361328125,0.038545799907296896,0.0007612999761477113
train,zero_blocks_75,zero_blocks_75.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0014006999554112554,2.589996438473463e-05
train,zero_blocks_75,zero_blocks_75.bin,fixed_zero,256,32768,9777,0.298370361328125,0.0015932999085634947,0.0007132000755518675
train,zero_blocks_75,zero_blocks_75.bin,fixed_zero_trim,256,32768,10053,0.306793212890625,0.006244300049729645,0.0010707000037655234
train,zero_blocks_75,zero_blocks_75.bin,fixed_one_gaps,256,32768,9869,0.301177978515625,0.14463490003254265,0.0011354000307619572
train,zero_blocks_75,zero_blocks_75.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.44977449998259544,4.7600013203918934e-05
validation,all_one,all_one.bin,oracle,256,32768,653,0.019927978515625,0.35871020006015897,0.0017012999160215259
validation,all_one,all_one.bin,deterministic,256,32768,653,0.019927978515625,0.11906120006460696,0.0009398999391123652
validation,all_one,all_one.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0011938000097870827,1.0899966582655907e-05
validation,all_one,all_one.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0005525999004021287,7.200054824352264e-06
validation,all_one,all_one.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0009260000661015511,5.400041118264198e-06
validation,all_one,all_one.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.45199710002634674,1.650000922381878e-05
validation,all_one,all_one.bin,fixed_zero_gaps,256,32768,653,0.019927978515625,0.06542559992522001,0.0007608000887557864
validation,all_zero,all_zero.bin,oracle,256,32768,525,0.016021728515625,0.2627299999585375,0.0006645000539720058
validation,all_zero,all_zero.bin,deterministic,256,32768,525,0.016021728515625,0.038258699933066964,0.0004130000015720725
validation,all_zero,all_zero.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0010207000887021422,8.399947546422482e-06
validation,all_zero,all_zero.bin,fixed_zero,256,32768,525,0.016021728515625,0.0013318998971953988,0.0004608000162988901
validation,all_zero,all_zero.bin,fixed_zero_trim,256,32768,909,0.027740478515625,0.007331399945542216,0.0010769999353215098
validation,all_zero,all_zero.bin,fixed_one_gaps,256,32768,653,0.019927978515625,0.05938840005546808,0.000761799979954958
validation,all_zero,all_zero.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.5088614999549463,2.2900057956576347e-05
validation,boundary_zeros,boundary_zeros.bin,oracle,256,32768,16764,0.5115966796875,0.332770699984394,0.0012604999355971813
validation,boundary_zeros,boundary_zeros.bin,deterministic,256,32768,16787,0.512298583984375,0.04775839997455478,0.0013047000393271446
validation,boundary_zeros,boundary_zeros.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0014438999351114035,1.6300007700920105e-05
validation,boundary_zeros,boundary_zeros.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0008951000636443496,1.4100107364356518e-05
validation,boundary_zeros,boundary_zeros.bin,fixed_zero_trim,256,32768,16764,0.5115966796875,0.007035200018435717,0.0011811999138444662
validation,boundary_zeros,boundary_zeros.bin,fixed_one_gaps,256,32768,31752,0.968994140625,0.19542160001583397,0.006948400055989623
validation,boundary_zeros,boundary_zeros.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4201733999652788,1.7900019884109497e-05
validation,clustered_bits,clustered_bits.bin,oracle,256,32768,5268,0.1607666015625,0.34875859995372593,0.003575199982151389
validation,clustered_bits,clustered_bits.bin,deterministic,256,32768,5272,0.160888671875,0.0613632999593392,0.0033928999910131097
validation,clustered_bits,clustered_bits.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0014235000126063824,1.880002673715353e-05
validation,clustered_bits,clustered_bits.bin,fixed_zero,256,32768,21085,0.643463134765625,0.0012824001023545861,0.0007612999761477113
validation,clustered_bits,clustered_bits.bin,fixed_zero_trim,256,32768,6353,0.193878173828125,0.008686200017109513,0.0012537000002339482
validation,clustered_bits,clustered_bits.bin,fixed_one_gaps,256,32768,9382,0.28631591796875,0.10424230003263801,0.017486899974755943
validation,clustered_bits,clustered_bits.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.5669113000622019,3.7100049667060375e-05
validation,dense_bits_99,dense_bits_99.bin,oracle,256,32768,3966,0.12103271484375,0.3670200000051409,0.007275999989360571
validation,dense_bits_99,dense_bits_99.bin,deterministic,256,32768,3966,0.12103271484375,0.13807320001069456,0.00733689998742193
validation,dense_bits_99,dense_bits_99.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0012387000024318695,1.3200100511312485e-05
validation,dense_bits_99,dense_bits_99.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0007160999812185764,7.79994297772646e-06
validation,dense_bits_99,dense_bits_99.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0017334999283775687,1.0300078429281712e-05
validation,dense_bits_99,dense_bits_99.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.5645115999504924,1.2499978765845299e-05
validation,dense_bits_99,dense_bits_99.bin,fixed_zero_gaps,256,32768,3966,0.12103271484375,0.08883629995398223,0.0064622999634593725
validation,random,random.bin,oracle,256,32768,32777,1.000274658203125,0.30046880000736564,1.98000343516469e-05
validation,random,random.bin,deterministic,256,32768,32777,1.000274658203125,0.042423299979418516,2.9699993319809437e-05
validation,random,random.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0012447000481188297,1.2299977242946625e-05
validation,random,random.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0006488000508397818,9.800074622035027e-06
validation,random,random.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0015566999791190028,1.0500079952180386e-05
validation,random,random.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.2974248999962583,1.6300007700920105e-05
validation,random,random.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.2840132999699563,1.8200022168457508e-05
validation,sparse_bits_001,sparse_bits_001.bin,oracle,256,32768,1068,0.0325927734375,0.29797420010436326,0.0017519000684842467
validation,sparse_bits_001,sparse_bits_001.bin,deterministic,256,32768,1108,0.0338134765625,0.07774840004276484,0.0017083000857383013
validation,sparse_bits_001,sparse_bits_001.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001434899982996285,1.2999982573091984e-05
validation,sparse_bits_001,sparse_bits_001.bin,fixed_zero,256,32768,28795,0.878753662109375,0.001005499972961843,0.000699399970471859
validation,sparse_bits_001,sparse_bits_001.bin,fixed_zero_trim,256,32768,9693,0.295806884765625,0.00739909999538213,0.0012013999512419105
validation,sparse_bits_001,sparse_bits_001.bin,fixed_one_gaps,256,32768,1086,0.03314208984375,0.07415799994487315,0.0018474999815225601
validation,sparse_bits_001,sparse_bits_001.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.487065099994652,1.0800082236528397e-05
validation,sparse_bits_01,sparse_bits_01.bin,oracle,256,32768,3914,0.11944580078125,0.3072736000176519,0.006613900070078671
validation,sparse_bits_01,sparse_bits_01.bin,deterministic,256,32768,3914,0.11944580078125,0.12259170005563647,0.005608999985270202
validation,sparse_bits_01,sparse_bits_01.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0013096999609842896,1.8000020645558834e-05
validation,sparse_bits_01,sparse_bits_01.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0007729000644758344,1.2999982573091984e-05
validation,sparse_bits_01,sparse_bits_01.bin,fixed_zero_trim,256,32768,30661,0.935699462890625,0.003507500048726797,0.0015569999814033508
validation,sparse_bits_01,sparse_bits_01.bin,fixed_one_gaps,256,32768,3914,0.11944580078125,0.07294500002171844,0.006340899970382452
validation,sparse_bits_01,sparse_bits_01.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.49183509999420494,4.0499959141016006e-05
validation,zero_blocks_75,zero_blocks_75.bin,oracle,256,32768,7721,0.235626220703125,0.27957839996088296,0.0010424000211060047
validation,zero_blocks_75,zero_blocks_75.bin,deterministic,256,32768,7721,0.235626220703125,0.04111539991572499,0.0005840000230818987
validation,zero_blocks_75,zero_blocks_75.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001028900034725666,8.199946023523808e-06
validation,zero_blocks_75,zero_blocks_75.bin,fixed_zero,256,32768,7721,0.235626220703125,0.0014544000150635839,0.0008150999201461673
validation,zero_blocks_75,zero_blocks_75.bin,fixed_zero_trim,256,32768,8021,0.244781494140625,0.01063949998933822,0.0007118999492377043
validation,zero_blocks_75,zero_blocks_75.bin,fixed_one_gaps,256,32768,7821,0.238677978515625,0.1065216000424698,0.0007047000108286738
validation,zero_blocks_75,zero_blocks_75.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.47807599999941885,1.9299914129078388e-05
test,all_one,all_one.bin,oracle,256,32768,653,0.019927978515625,0.24914039997383952,0.0011977000394836068
test,all_one,all_one.bin,deterministic,256,32768,653,0.019927978515625,0.09017979993950576,0.0007531000301241875
test,all_one,all_one.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0007155999774113297,1.0300078429281712e-05
test,all_one,all_one.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0004760000156238675,6.199930794537067e-06
test,all_one,all_one.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0009572000708431005,5.499925464391708e-06
test,all_one,all_one.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.43219009996391833,1.5700003132224083e-05
test,all_one,all_one.bin,fixed_zero_gaps,256,32768,653,0.019927978515625,0.06860520003829151,0.0011569999624043703
test,all_zero,all_zero.bin,oracle,256,32768,525,0.016021728515625,0.23634039994794875,0.0007921999786049128
test,all_zero,all_zero.bin,deterministic,256,32768,525,0.016021728515625,0.033080500084906816,0.00038320000749081373
test,all_zero,all_zero.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001151299919001758,9.400071576237679e-06
test,all_zero,all_zero.bin,fixed_zero,256,32768,525,0.016021728515625,0.0020433000754565,0.0006383999716490507
test,all_zero,all_zero.bin,fixed_zero_trim,256,32768,909,0.027740478515625,0.009714700048789382,0.0011063000420108438
test,all_zero,all_zero.bin,fixed_one_gaps,256,32768,653,0.019927978515625,0.06620180001482368,0.0011882999679073691
test,all_zero,all_zero.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4848049000138417,1.4499993994832039e-05
test,boundary_zeros,boundary_zeros.bin,oracle,256,32768,17250,0.52642822265625,0.2693710000021383,0.001120799919590354
test,boundary_zeros,boundary_zeros.bin,deterministic,256,32768,17270,0.52703857421875,0.04051710001658648,0.0011723999632522464
test,boundary_zeros,boundary_zeros.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001250100089237094,9.899958968162537e-06
test,boundary_zeros,boundary_zeros.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0007045000093057752,9.199953638017178e-06
test,boundary_zeros,boundary_zeros.bin,fixed_zero_trim,256,32768,17250,0.52642822265625,0.005021499935537577,0.0010184000711888075
test,boundary_zeros,boundary_zeros.bin,fixed_one_gaps,256,32768,31829,0.971343994140625,0.16264610004145652,0.006126500084064901
test,boundary_zeros,boundary_zeros.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.36693510005716234,2.289994154125452e-05
test,clustered_bits,clustered_bits.bin,oracle,256,32768,5273,0.160919189453125,0.29430750000756234,0.003037799964658916
test,clustered_bits,clustered_bits.bin,deterministic,256,32768,5274,0.16094970703125,0.04785719991195947,0.0036357999779284
test,clustered_bits,clustered_bits.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0013721000868827105,2.2500054910779e-05
test,clustered_bits,clustered_bits.bin,fixed_zero,256,32768,19800,0.604248046875,0.0012370999902486801,0.0007313000969588757
test,clustered_bits,clustered_bits.bin,fixed_zero_trim,256,32768,6196,0.1890869140625,0.007006700034253299,0.0011549999471753836
test,clustered_bits,clustered_bits.bin,fixed_one_gaps,256,32768,8926,0.27239990234375,0.09071869996841997,0.013324899948202074
test,clustered_bits,clustered_bits.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.49659970006905496,2.820009831339121e-05
test,dense_bits_99,dense_bits_99.bin,oracle,256,32768,3922,0.11968994140625,0.29736660001799464,0.00695910002104938
test,dense_bits_99,dense_bits_99.bin,deterministic,256,32768,3922,0.11968994140625,0.12195609998889267,0.005638299975544214
test,dense_bits_99,dense_bits_99.bin,fixed_raw,256,32768,32777,1.000274658203125,0.001117600011639297,1.1200085282325745e-05
test,dense_bits_99,dense_bits_99.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0007073999149724841,8.400063961744308e-06
test,dense_bits_99,dense_bits_99.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0015270999865606427,9.900075383484364e-06
test,dense_bits_99,dense_bits_99.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.43739949993323535,1.4099990949034691e-05
test,dense_bits_99,dense_bits_99.bin,fixed_zero_gaps,256,32768,3922,0.11968994140625,0.06875920004677027,0.0038229000056162477
test,random,random.bin,oracle,256,32768,32777,1.000274658203125,0.2558042999589816,1.4199991710484028e-05
test,random,random.bin,deterministic,256,32768,32777,1.000274658203125,0.040220299968495965,1.1999974958598614e-05
test,random,random.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0007105999393388629,6.900052540004253e-06
test,random,random.bin,fixed_zero,256,32768,32777,1.000274658203125,0.00040390004869550467,7.79994297772646e-06
test,random,random.bin,fixed_zero_trim,256,32768,32777,1.000274658203125,0.0010991999879479408,8.999952115118504e-06
test,random,random.bin,fixed_one_gaps,256,32768,32777,1.000274658203125,0.2852712000021711,1.6200006939470768e-05
test,random,random.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.279509500018321,1.4299992471933365e-05
test,sparse_bits_001,sparse_bits_001.bin,oracle,256,32768,1078,0.03289794921875,0.27938990003895015,0.001641899929381907
test,sparse_bits_001,sparse_bits_001.bin,deterministic,256,32768,1128,0.034423828125,0.07897969998884946,0.001587199978530407
test,sparse_bits_001,sparse_bits_001.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0012605000520125031,1.0499963536858559e-05
test,sparse_bits_001,sparse_bits_001.bin,fixed_zero,256,32768,29052,0.8865966796875,0.0008367000846192241,0.00048319995403289795
test,sparse_bits_001,sparse_bits_001.bin,fixed_zero_trim,256,32768,8367,0.255340576171875,0.007445199997164309,0.0011319000041112304
test,sparse_bits_001,sparse_bits_001.bin,fixed_one_gaps,256,32768,1095,0.033416748046875,0.07054610003251582,0.002635400043800473
test,sparse_bits_001,sparse_bits_001.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4855637999717146,3.300001844763756e-05
test,sparse_bits_01,sparse_bits_01.bin,oracle,256,32768,3948,0.1204833984375,0.28697110002394766,0.005971099948510528
test,sparse_bits_01,sparse_bits_01.bin,deterministic,256,32768,3948,0.1204833984375,0.11410190002061427,0.004148200037889183
test,sparse_bits_01,sparse_bits_01.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0011537999380379915,9.800074622035027e-06
test,sparse_bits_01,sparse_bits_01.bin,fixed_zero,256,32768,32777,1.000274658203125,0.0006614000303670764,7.2999391704797745e-06
test,sparse_bits_01,sparse_bits_01.bin,fixed_zero_trim,256,32768,30557,0.932525634765625,0.0027271000435575843,0.0009975000284612179
test,sparse_bits_01,sparse_bits_01.bin,fixed_one_gaps,256,32768,3948,0.1204833984375,0.07988560001831502,0.004781599971465766
test,sparse_bits_01,sparse_bits_01.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.47540740005206317,1.3599987141788006e-05
test,zero_blocks_75,zero_blocks_75.bin,oracle,256,32768,10548,0.3218994140625,0.2734092000173405,0.0008237999863922596
test,zero_blocks_75,zero_blocks_75.bin,deterministic,256,32768,10548,0.3218994140625,0.038398099946789443,0.0007130999583750963
test,zero_blocks_75,zero_blocks_75.bin,fixed_raw,256,32768,32777,1.000274658203125,0.0013651000335812569,9.399955160915852e-06
test,zero_blocks_75,zero_blocks_75.bin,fixed_zero,256,32768,10548,0.3218994140625,0.0016015999717637897,0.0006972999544814229
test,zero_blocks_75,zero_blocks_75.bin,fixed_zero_trim,256,32768,10815,0.330047607421875,0.007004399900324643,0.0011080000549554825
test,zero_blocks_75,zero_blocks_75.bin,fixed_one_gaps,256,32768,10637,0.324615478515625,0.13279860001057386,0.0015710999723523855
test,zero_blocks_75,zero_blocks_75.bin,fixed_zero_gaps,256,32768,32777,1.000274658203125,0.4413076000055298,3.559992182999849e-05
