domain,dataset,split,file,method,original_bytes,encoded_bytes,ratio,encode_seconds
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_oracle,784016,503789,0.6425748964306851,5.780918000033125
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_deterministic,784016,512617,0.6538348707169241,0.997635200037621
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.021509099984541535
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_fixed_zero,784016,772214,0.9849467357809024,0.01700730004813522
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_fixed_zero_trim,784016,533023,0.6798624007673313,0.09445960004813969
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_fixed_one_gaps,784016,600876,0.7664078284116651,2.6982339000096545
grayscale_image_tensor,mnist,test,mnist_test_009.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,8.279109099996276
grayscale_image_tensor,mnist,test,mnist_test_009.img,zlib_9,784016,166465,0.21232347299034712,0.2831039000302553
grayscale_image_tensor,mnist,test,mnist_test_009.img,bzip2_9,784016,148635,0.18958159017162915,0.02755510003771633
grayscale_image_tensor,mnist,test,mnist_test_009.img,lzma_9,784016,146364,0.18668496561294667,0.34572330000810325
grayscale_image_tensor,mnist,test,mnist_test_009.img,png_per_image,784016,280790,0.35814320115916004,0.14527360000647604
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_oracle,784016,690897,0.8812281892206282,5.67215830006171
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_deterministic,784016,694619,0.8859755413154834,0.8038504000287503
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.02167739998549223
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.015218200045637786
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_fixed_zero_trim,784016,701320,0.894522560764066,0.05701670004054904
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_fixed_one_gaps,784016,748951,0.9552751474459705,3.650283799972385
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.569808200001717
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,zlib_9,784016,440017,0.5612347196995979,0.32690769992768764
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,bzip2_9,784016,406591,0.5186003857064142,0.05816339992452413
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,lzma_9,784016,379744,0.4843574620926104,0.3368912999285385
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_000.img,png_per_image,784016,509017,0.6492431276912716,0.1306155000347644
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_oracle,784016,684214,0.8727041284871737,5.728054900071584
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_deterministic,784016,688292,0.8779055529478991,0.9260193000081927
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.03256990003865212
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.017039700062014163
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_fixed_zero_trim,784016,694395,0.8856898328605539,0.06569209997542202
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_fixed_one_gaps,784016,743855,0.9487752800963246,3.7161233000224456
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.717734599951655
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,zlib_9,784016,437583,0.5581301912205874,0.31878500001039356
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,bzip2_9,784016,404538,0.5159818166976184,0.052274600020609796
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,lzma_9,784016,377572,0.4815871104671333,0.3372899000532925
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_001.img,png_per_image,784016,507476,0.6472776065794575,0.13081810006406158
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_oracle,784016,688079,0.8776338748188812,5.721977899898775
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_deterministic,784016,691843,0.8824347972490357,0.7945356999989599
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.027280300040729344
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.015730599989183247
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_fixed_zero_trim,784016,698768,0.8912675251525479,0.05374630005098879
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_fixed_one_gaps,784016,746592,0.9522662802799943,3.6394272000761703
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,8.10747970000375
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,zlib_9,784016,438798,0.5596799044917451,0.3239466999657452
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,bzip2_9,784016,404960,0.5165200710189588,0.0639467000728473
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,lzma_9,784016,377940,0.4820564886430889,0.3248280000407249
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_002.img,png_per_image,784016,506868,0.6465021122017918,0.1550291000166908
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_oracle,784016,679337,0.8664835921715883,5.754190200008452
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_deterministic,784016,683046,0.8712143629721842,0.8683333999942988
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.025917400023899972
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.013499299995601177
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_fixed_zero_trim,784016,689665,0.8796567927185159,0.06009699997957796
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_fixed_one_gaps,784016,738489,0.9419310320197547,3.6650739000178874
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.667000999907032
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,zlib_9,784016,437076,0.5574835207444746,0.3166434000013396
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,bzip2_9,784016,404092,0.515412950756107,0.06084079993888736
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,lzma_9,784016,377368,0.4813269116956797,0.3410084000788629
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_003.img,png_per_image,784016,508058,0.6480199383686047,0.12395260005723685
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_oracle,784016,691068,0.8814462970143466,5.961148599977605
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_deterministic,784016,694858,0.8862803820330197,0.8245555000612512
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.024297300027683377
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.01852299994789064
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_fixed_zero_trim,784016,699693,0.8924473480133058,0.06055870000272989
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_fixed_one_gaps,784016,746803,0.9525354074406645,4.538142399978824
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,8.45546430000104
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,zlib_9,784016,438737,0.5596020999571437,0.32965029997285455
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,bzip2_9,784016,404802,0.5163185445194997,0.06845219992101192
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,lzma_9,784016,378684,0.4830054488683904,0.33762989996466786
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_004.img,png_per_image,784016,510077,0.6505951409154915,0.13933859998360276
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_oracle,784016,679620,0.8668445541927716,5.743566499906592
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_deterministic,784016,683333,0.8715804269300627,0.8181937999324873
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.02390719996765256
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.0141923000337556
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_fixed_zero_trim,784016,686932,0.8761708944715414,0.05165789998136461
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_fixed_one_gaps,784016,742369,0.9468799106140691,3.522882099961862
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,8.239033100078814
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,zlib_9,784016,432843,0.5520843962368115,0.3215018999762833
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,bzip2_9,784016,399886,0.5100482643211363,0.053420100011862814
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,lzma_9,784016,372936,0.4756739658374319,0.3342550001107156
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_005.img,png_per_image,784016,502982,0.6415455807024346,0.13741210009902716
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_oracle,784016,685484,0.87432399338789,5.728314600070007
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_deterministic,784016,690504,0.8807269239403277,0.8306794000091031
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.02615480008535087
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.01771389995701611
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_fixed_zero_trim,784016,696675,0.8885979367768004,0.05998739995993674
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_fixed_one_gaps,784016,742033,0.9464513479316748,3.6555265999631956
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.675699900020845
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,zlib_9,784016,437137,0.557561325279076,0.3336616000160575
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,bzip2_9,784016,404909,0.5164550213260953,0.06446939997840673
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,lzma_9,784016,378184,0.48236770678149427,0.35084079997614026
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_006.img,png_per_image,784016,507629,0.6474727556580478,0.13814260007347912
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_oracle,784016,690421,0.880621058753903,5.781690199975856
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_deterministic,784016,693965,0.8851413746658231,0.8381486000726
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.024153899983502924
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.01632729999255389
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_fixed_zero_trim,784016,698674,0.8911476296402114,0.05653929989784956
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_fixed_one_gaps,784016,747374,0.9532637089038999,3.8149247999535874
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.929998700041324
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,zlib_9,784016,440092,0.5613303810126324,0.33763840002939105
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,bzip2_9,784016,406957,0.5190672129140221,0.06155470001976937
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,lzma_9,784016,379956,0.48462786473745434,0.3729552000295371
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_007.img,png_per_image,784016,510766,0.6514739495112345,0.13440219999756664
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_oracle,784016,684983,0.87368497581682,5.766608500038274
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_deterministic,784016,688233,0.8778302993816453,0.7971842000260949
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.027659500017762184
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.018761900020763278
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_fixed_zero_trim,784016,692992,0.8839003285647231,0.06321640009991825
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_fixed_one_gaps,784016,745344,0.9506744760311014,3.674437600071542
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.7232573999790475
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,zlib_9,784016,437948,0.5585957429440216,0.3233445999212563
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,bzip2_9,784016,404250,0.5156144772555662,0.056117899948731065
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,lzma_9,784016,377508,0.4815054794800106,0.3328688000328839
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_008.img,png_per_image,784016,507785,0.6476717311891594,0.1414643001044169
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_oracle,784016,690233,0.88038126772923,5.850005800020881
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_deterministic,784016,694047,0.8852459643680741,0.8223563999636099
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_fixed_raw,784016,784025,1.000011479357564,0.033200400066562
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_fixed_zero,784016,784025,1.000011479357564,0.015488300006836653
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_fixed_zero_trim,784016,698918,0.8914588477786167,0.06088400003500283
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_fixed_one_gaps,784016,748925,0.9552419848574519,3.9530155999818817
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,asbx_fixed_zero_gaps,784016,784025,1.000011479357564,7.578743600053713
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,zlib_9,784016,443588,0.5657894736842105,0.3222542000003159
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,bzip2_9,784016,410661,0.5237916062937491,0.05662970000412315
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,lzma_9,784016,383004,0.4885155404991735,0.34375230001751333
grayscale_image_tensor,fashion_mnist,test,fashion_mnist_test_009.img,png_per_image,784016,512700,0.6539407359033489,0.1386589000467211
